Customer_ID,Transaction_Ref,Trnx_Amount,Trnx_Date,Trnx_Type
1241,66155,2631.6,2020-04-18,Deposit
1158,21042,4715.89,2014-12-05,Withdrawal
1377,61116,8280.14,2017-06-05,Withdrawal
7736,77950,1328.95,2020-07-25,Transfer
9539,26025,7749.03,2020-01-07,Deposit
4054,81448,1294.5,2023-02-01,Deposit
9599,39552,7238.29,2018-07-02,Deposit
6076,56437,6462.2,2015-08-18,Transfer
2272,96552,6270.82,2022-09-14,Deposit
8273,99521,3342.0,2020-03-23,Withdrawal
5709,20302,5968.61,2018-07-09,Deposit
2513,24934,1062.77,2014-06-20,Transfer
1260,44804,7655.33,2018-09-24,Deposit
9526,51452,8703.42,2015-07-10,Transfer
6231,16780,3579.51,2017-05-23,Withdrawal
3780,23252,8508.05,2017-02-19,Withdrawal
8349,18444,2896.49,2019-03-31,Deposit
4225,77234,4765.2,2016-05-22,Deposit
3064,17335,1240.66,2021-06-09,Transfer
9776,97642,8436.17,2017-02-05,Withdrawal
4310,21020,9700.71,2015-01-24,Deposit
2979,46176,4819.31,2023-03-12,Deposit
6821,46500,8188.74,2017-11-03,Deposit
9948,42051,3299.62,2022-03-18,Deposit
4926,68846,4322.12,2019-10-23,Deposit
3205,28293,2642.64,2020-07-16,Transfer
4545,94383,9764.17,2023-09-30,Deposit
5260,51533,5256.33,2015-05-16,Withdrawal
6646,57005,2302.48,2022-07-12,Withdrawal
3021,16553,9953.24,2022-12-31,Withdrawal
8413,59187,4244.83,2017-12-31,Deposit
9712,42531,6356.75,2019-09-11,Withdrawal
5339,71381,7757.54,2018-09-07,Transfer
6940,72176,8720.07,2022-05-14,Transfer
9642,82487,2604.57,2019-02-23,Transfer
7985,66190,7877.15,2017-12-10,Transfer
8686,97880,4752.42,2020-06-03,Deposit
1664,70343,6600.13,2020-03-24,Transfer
3493,30737,9873.62,2023-03-24,Transfer
8364,46239,4142.12,2016-08-18,Transfer
8961,26362,2080.39,2018-04-30,Withdrawal
5289,54896,9507.96,2022-01-16,Transfer
8935,24156,9712.5,2022-12-16,Withdrawal
5764,50561,7389.13,2019-07-12,Withdrawal
7509,35092,8953.4,2016-11-22,Transfer
9516,62947,8486.44,2017-05-03,Withdrawal
1219,69718,9953.96,2019-08-08,Deposit
3964,44534,2182.07,2015-05-01,Deposit
2690,50981,3484.08,2015-08-13,Transfer
1678,59159,7795.53,2021-06-05,Withdrawal
4253,48350,7090.68,2016-10-01,Withdrawal
9598,66229,4133.17,2017-01-30,Deposit
6575,61744,1133.7,2018-11-30,Transfer
8243,71232,4186.71,2016-12-15,Transfer
9746,93776,8694.18,2022-05-23,Deposit
2583,65918,7386.94,2017-07-16,Transfer
3128,27929,8573.48,2020-02-26,Deposit
8831,17024,5738.39,2016-05-25,Transfer
5463,37820,9058.25,2020-01-21,Transfer
7878,66249,1664.55,2020-12-23,Transfer
4413,16659,4072.52,2016-01-13,Transfer
9275,84304,3803.14,2020-01-16,Withdrawal
5344,38575,2620.09,2016-03-01,Deposit
6196,51246,8844.37,2022-01-20,Transfer
2230,15271,2607.41,2022-12-25,Withdrawal
9501,91781,2749.05,2020-10-25,Transfer
2854,93977,3572.98,2022-09-07,Withdrawal
1581,90470,2795.14,2014-07-30,Deposit
5142,11146,5306.97,2014-02-14,Transfer
9438,96686,9995.65,2018-07-27,Transfer
1727,49223,6876.05,2023-07-23,Deposit
1280,83541,2805.05,2022-12-10,Transfer
2260,73161,5863.56,2022-01-12,Deposit
7670,47748,4577.17,2018-12-01,Deposit
4732,61795,4285.1,2017-09-29,Deposit
2065,22876,1493.59,2013-12-26,Withdrawal
8895,44465,2006.37,2016-11-21,Withdrawal
4333,27186,3201.38,2016-09-28,Transfer
3127,94864,8569.04,2017-06-22,Transfer
